Week,Home,Away,Referee,Home_Value,Away_Value,Home_Atk,Home_Ort,Home_Def,Home_Gen,Away_Atk,Away_Ort,Away_Def,Away_Gen,Home_Bet,Draw_Bet,Away_Bet,Total_Goal,Alt_Bet,Ust_Bet,Ust,Home_Goal,Away_Goal,Target,Home_Point,Away_Point
16,Karagumruk,Kayserispor,Burak Seker,24.83,29.35,67,67,67,67,72,66,68,66,1.90,2.96,2.95,5,1.63,1.74,1,4,1,1,20.0,29.0
16,Fenerbahce,Konyaspor,Kadir Saglam,201.45,26.5,78,74,76,76,66,69,71,69,1.07,5.88,10.40,8,2.44,1.28,1,7,1,1,43.0,14.0
16,Adana,Istanbulspor,Murat Erdogan,38.63,7.8,70,74,73,72,65,64,65,65,1.30,4.25,5.03,4,2.47,1.27,1,2,2,0,24.0,9.0
16,Sivasspor,Galatasaray,Zorbay Kucuk,20.13,193.38,67,69,66,67,79,78,78,78,4.15,3.49,1.49,2,1.9,1.5,0,1,1,0,19.0,41.0
16,Trabzonspor,Samsunspor,Cihan Aydin,98.88,33.23,75,75,73,74,69,69,69,69,1.54,3.12,4.33,3,1.57,1.81,1,2,1,1,29.0,14.0
17,Basaksehir,Sivasspor,Mete Kalkavan,44.2,20.13,73,72,71,72,67,69,66,67,1.94,2.98,2.85,4,1.59,1.78,1,3,1,1,21.0,19.0
17,Gaziantep,Adana,Bahattin Simsek,22.33,38.63,69,69,66,67,70,74,73,72,2.46,3.17,2.09,4,1.96,1.47,1,2,2,0,17.0,25.0
17,Istanbulspor,Trabzonspor,Ali Sansalan,7.8,98.88,65,64,65,65,75,75,73,74,4.99,3.98,1.34,3,2.07,1.41,1,0,3,2,9.0,32.0
17,Kayserispor,Fenerbahce,Zorbay Kucuk,29.35,201.45,72,66,68,66,78,74,76,76,4.79,3.73,1.38,7,1.95,1.48,1,3,4,2,29.0,46.0
17,Antalyaspor,Kasımpaşa,Kadir Saglam,29.98,27.93,72,68,69,69,67,66,67,66,1.74,3.28,3.10,0,1.95,1.48,0,0,0,0,27.0,22.0
17,Galatasaray,Karagumruk,Tugay Numanoglu,193.38,24.83,79,78,78,78,67,67,67,67,1.13,5.23,7.97,1,2.47,1.27,0,1,0,1,44.0,20.0
17,Rize,Pendikspor,Direnç Tosunoğlu,31.28,20.58,65,66,65,65,67,67,67,66,1.76,3.33,2.98,6,2.05,1.42,1,5,1,1,25.0,13.0
17,Samsunspor,Konyaspor,Murat Erdogan,33.23,26.5,69,69,69,69,66,69,71,69,1.94,2.89,2.93,2,1.48,1.95,0,1,1,0,15.0,15.0
17,Beşiktaş,Alanya,Ümit Ozturk,138.93,25.13,77,75,73,74,69,70,68,69,1.45,3.64,4.22,4,1.98,1.46,1,1,3,2,29.0,18.0
17,Ankaragücü,Hatayspor,Abdulkadir Bitigen,34.68,26.75,70,68,68,69,68,66,65,67,1.98,3.03,2.73,0,1.58,1.79,0,0,0,0,20.0,20.0
18,Sivasspor,Istanbulspor,Mert Guzenge,20.13,7.8,67,69,66,67,65,64,65,65,1.30,3.97,5.61,1,1.86,1.53,0,1,0,1,22.0,9.0
18,Karagumruk,Gaziantep,Ali Sansalan,24.83,22.33,67,67,67,67,69,69,66,67,1.53,3.28,4.06,3,1.65,1.71,1,0,3,2,20.0,20.0
18,Trabzonspor,Basaksehir,Volkan Bayarslan,98.88,44.2,75,75,73,74,73,72,71,72,1.44,3.55,4.45,2,1.8,1.58,0,1,1,0,33.0,22.0
18,Konyaspor,Kayserispor,Bahattin Simsek,26.5,29.35,66,69,71,69,72,66,68,66,2.14,2.90,2.56,2,1.55,1.83,0,2,0,1,18.0,29.0
18,Adana,Antalyaspor,Burak Pakkan,38.63,29.98,70,74,73,72,72,68,69,69,1.79,3.27,2.97,3,1.98,1.46,1,2,1,1,28.0,27.0
18,Fenerbahce,Galatasaray,Arda Kardesler,201.45,193.38,78,74,76,76,79,78,78,78,1.92,3.23,2.68,0,2.04,1.42,0,0,0,0,47.0,45.0
18,Alanya,Samsunspor,Tugay Numanoglu,25.13,33.23,69,70,68,69,69,69,69,69,2.28,2.86,2.42,4,1.51,1.88,1,3,1,1,21.0,15.0
18,Kasımpaşa,Rize,Turgut Doman,27.93,31.28,67,66,67,66,65,66,65,65,2.10,3.20,2.42,4,2.08,1.41,1,2,2,0,23.0,26.0
18,Pendikspor,Ankaragücü,Ümit Ozturk,20.58,34.68,67,67,67,66,70,68,68,69,2.63,2.94,2.07,2,1.62,1.74,0,1,1,0,14.0,21.0
18,Hatayspor,Beşiktaş,Kadir Saglam,26.75,138.93,68,66,65,67,77,75,73,74,2.31,3.01,2.29,3,1.68,1.67,1,1,2,2,20.0,32.0
19,Gaziantep,Pendikspor,Cagdas Altay,22.33,20.58,69,69,66,67,67,67,67,66,1.73,3.25,3.18,4,1.74,1.62,1,2,2,0,21.0,15.0
19,Beşiktaş,Kasımpaşa,Arda Kardesler,138.93,27.93,77,75,73,74,67,66,67,66,1.46,3.84,3.87,4,2.45,1.28,1,1,3,2,32.0,26.0
19,Antalyaspor,Alanya,Mert Guzenge,29.98,25.13,72,68,69,69,69,70,68,69,1.82,2.90,3.23,0,1.48,1.94,0,0,0,0,28.0,22.0
19,Rize,Hatayspor,Cihan Aydin,31.28,26.75,65,66,65,65,68,66,65,67,1.66,3.15,3.53,2,1.67,1.68,0,2,0,1,29.0,20.0
19,Basaksehir,Adana,Turgut Doman,44.2,38.63,73,72,71,72,70,74,73,72,1.81,3.27,2.91,0,1.89,1.51,0,0,0,0,23.0,29.0
19,Samsunspor,Karagumruk,Emre Kargin,33.23,24.83,69,69,69,69,67,67,67,67,2.13,2.83,2.64,1,1.44,2.01,0,1,0,1,18.0,20.0
19,Ankaragücü,Trabzonspor,Burak Seker,34.68,98.88,70,68,68,69,75,75,73,74,3.00,2.93,1.90,1,1.48,1.95,0,0,1,2,21.0,36.0
19,Kayserispor,Sivasspor,Alper Akarsu,29.35,20.13,72,66,68,66,67,69,66,67,1.91,3.08,2.82,4,1.67,1.69,1,1,3,2,29.0,25.0
19,Istanbulspor,Fenerbahce,Volkan Bayarslan,7.8,201.45,65,64,65,65,78,74,76,76,11.85,6.45,1.06,6,2.69,1.22,1,1,5,2,9.0,50.0
19,Galatasaray,Konyaspor,Ali Sansalan,193.38,26.5,79,78,78,78,66,69,71,69,1.15,4.90,7.91,3,2.11,1.4,1,3,0,1,48.0,18.0
20,Hatayspor,Pendikspor,Muhammet Metoglu,26.75,20.58,68,66,65,67,67,67,67,66,1.85,2.99,3.06,2,1.57,1.82,0,1,1,0,21.0,16.0
20,Ankaragücü,Kasımpaşa,Omer Turtay,34.68,27.93,70,68,68,69,67,66,67,66,2.06,3.02,2.59,4,1.74,1.62,1,3,1,1,24.0,26.0
20,Basaksehir,Alanya,Arda Kardesler,44.2,25.13,73,72,71,72,69,70,68,69,1.82,2.98,3.13,5,1.58,1.79,1,3,2,1,26.0,22.0
20,Beşiktaş,Karagumruk,Mert Guzenge,138.93,24.83,77,75,73,74,67,67,67,67,1.68,3.28,3.29,3,1.78,1.59,1,3,0,1,35.0,20.0
20,Rize,Adana,Volkan Bayarslan,31.28,38.63,65,66,65,65,70,74,73,72,1.66,3.41,3.23,1,1.97,1.47,0,1,0,1,32.0,29.0
20,Istanbulspor,Konyaspor,Halil Umut Meler,7.8,26.5,65,64,65,65,66,69,71,69,2.60,2.94,2.10,0,1.59,1.77,0,0,0,0,10.0,19.0
20,Antalyaspor,Trabzonspor,Bahattin Simsek,29.98,98.88,72,68,69,69,75,75,73,74,2.17,2.79,2.61,2,1.45,1.99,0,1,1,0,29.0,37.0
20,Samsunspor,Sivasspor,Burak Seker,33.23,20.13,69,69,69,69,67,69,66,67,1.61,3.05,3.92,2,1.51,1.9,0,2,0,1,21.0,25.0
20,Gaziantep,Fenerbahce,Tugay Numanoglu,22.33,201.45,69,69,66,67,78,74,76,76,6.76,4.62,1.19,1,2.16,1.37,0,0,1,2,21.0,53.0
20,Galatasaray,Kayserispor,Atilla Karaoğlan,193.38,29.35,79,78,78,78,72,66,68,66,1.06,6.35,10.30,3,2.97,1.17,1,2,1,1,51.0,29.0
21,Kasımpaşa,Hatayspor,Abdullah Taskinsoy,27.93,26.75,67,66,67,66,68,66,65,67,1.84,3.22,2.87,3,1.93,1.49,1,3,0,1,29.0,21.0
21,Alanya,Rize,Ali Sansalan,25.13,31.28,69,70,68,69,65,66,65,65,1.89,3.04,2.90,3,1.74,1.63,1,2,1,1,25.0,32.0
21,Karagumruk,Basaksehir,Ümit Ozturk,24.83,44.2,67,67,67,67,73,72,71,72,2.23,2.84,2.49,2,1.54,1.84,0,1,1,0,21.0,27.0
21,Pendikspor,Beşiktaş,Tugay Numanoglu,20.58,138.93,67,67,67,66,77,75,73,74,3.07,3.41,1.72,4,2.05,1.42,1,4,0,1,19.0,35.0
21,Adana,Ankaragücü,Arda Kardesler,38.63,34.68,70,74,73,72,70,68,68,69,1.88,2.92,3.06,2,1.57,1.82,0,1,1,0,30.0,25.0
21,Sivasspor,Gaziantep,Kadir Saglam,20.13,22.33,67,69,66,67,69,69,66,67,1.81,2.95,3.23,4,1.57,1.81,1,2,2,0,26.0,22.0
21,Konyaspor,Antalyaspor,Zorbay Kucuk,26.5,29.98,66,69,71,69,72,68,69,69,2.63,2.76,2.18,2,1.45,1.98,0,1,1,0,20.0,30.0
21,Fenerbahce,Samsunspor,Bahattin Simsek,201.45,33.23,78,74,76,76,69,69,69,69,1.08,5.75,9.79,2,2.58,1.25,0,1,1,0,54.0,22.0
21,Trabzonspor,Galatasaray,Abdulkadir Bitigen,98.88,193.38,75,75,73,74,79,78,78,78,3.55,3.31,1.61,6,1.82,1.57,1,1,5,2,37.0,54.0
21,Kayserispor,Istanbulspor,Cihan Aydin,29.35,7.8,72,66,68,66,65,64,65,65,1.48,3.47,4.02,1,1.95,1.42,0,0,1,2,29.0,13.0
22,Hatayspor,Alanya,Emre Kargin,26.75,25.13,68,66,65,67,69,70,68,69,2.31,2.86,2.32,2,1.53,1.78,0,1,1,0,22.0,26.0
22,Beşiktaş,Adana,Atilla Karaoğlan,138.93,38.63,77,75,73,74,70,74,73,72,1.41,3.76,4.20,0,2.18,1.33,0,0,0,0,36.0,31.0
22,Pendikspor,Kasımpaşa,Burak Seker,20.58,27.93,67,67,67,66,67,66,67,66,1.96,3.22,2.55,5,2.1,1.35,1,3,2,1,22.0,29.0
22,Gaziantep,Konyaspor,Volkan Bayarslan,22.33,26.5,69,69,66,67,66,69,71,69,2.28,2.73,2.45,2,1.41,1.99,0,1,1,0,23.0,21.0
22,Ankaragücü,Karagumruk,Muhammet Metoglu,34.68,24.83,70,68,68,69,67,67,67,67,1.92,2.83,2.93,2,1.42,1.98,0,2,0,1,28.0,21.0
22,Antalyaspor,Sivasspor,Turgut Doman,29.98,20.13,72,68,69,69,67,69,66,67,1.42,3.39,4.58,3,1.68,1.61,1,2,1,1,33.0,26.0
22,Basaksehir,Fenerbahce,Abdulkadir Bitigen,44.2,201.45,73,72,71,72,78,74,76,76,5.22,3.86,1.31,1,1.86,1.48,0,0,1,2,27.0,57.0
22,Samsunspor,Kayserispor,Cagdas Altay,33.23,29.35,69,69,69,69,72,66,68,66,1.52,3.36,3.85,2,1.78,1.54,0,2,0,1,25.0,29.0
22,Rize,Trabzonspor,Ümit Ozturk,31.28,98.88,65,66,65,65,75,75,73,74,2.11,2.84,2.57,1,1.5,1.83,0,1,0,1,35.0,37.0
22,Galatasaray,Istanbulspor,Bahattin Simsek,193.38,7.8,79,78,78,78,65,64,65,65,1,7.51,14.75,4,3.07,1.13,1,3,1,1,57.0,13.0
23,Alanya,Pendikspor,Volkan Bayarslan,25.13,20.58,69,70,68,69,67,67,67,66,1.66,3.15,3.44,2,1.66,1.64,0,1,1,0,27.0,23.0
23,Adana,Hatayspor,Mert Guzenge,38.63,26.75,70,74,73,72,68,66,65,67,1.74,3.13,3.16,1,1.66,1.64,0,0,1,2,31.0,25.0
23,Konyaspor,Basaksehir,Alper Akarsu,26.5,44.2,66,69,71,69,73,72,71,72,2.48,2.78,2.22,5,1.43,1.93,1,2,3,2,21.0,30.0
23,Karagumruk,Rize,Turgut Doman,24.83,31.28,67,67,67,67,65,66,65,65,2.05,2.89,2.63,4,1.6,1.7,1,4,0,1,24.0,35.0
23,Sivasspor,Beşiktaş,Ali Sansalan,20.13,138.93,67,69,66,67,77,75,73,74,2.68,2.94,2.00,1,1.58,1.73,0,1,0,1,29.0,36.0
23,Fenerbahce,Ankaragücü,Cihan Aydin,201.45,34.68,78,74,76,76,70,68,68,69,1.06,5.58,10.70,3,2.24,1.3,1,2,1,1,60.0,28.0
23,Istanbulspor,Samsunspor,Omer Turtay,7.8,33.23,65,64,65,65,69,69,69,69,2.89,2.84,1.94,2,1.42,1.96,0,1,1,0,14.0,26.0
23,Kayserispor,Antalyaspor,Direnç Tosunoğlu,29.35,29.98,72,66,68,66,72,68,69,69,2.54,2.93,2.09,2,1.64,1.66,0,1,1,0,30.0,34.0
23,Galatasaray,Gaziantep,Arda Kardesler,193.38,22.33,79,78,78,78,69,69,66,67,1.05,6.60,11.60,3,2.78,1.17,1,2,1,1,60.0,23.0
23,Trabzonspor,Kasımpaşa,Tugay Numanoglu,98.88,27.93,75,75,73,74,67,66,67,66,1.52,3.60,3.61,5,2.04,1.38,1,2,3,2,37.0,32.0
24,Ankaragücü,Sivasspor,Abdulkadir Bitigen,34.68,20.13,70,68,68,69,67,69,66,67,1.72,3.03,3.56,0,1.5,1.9,0,0,0,0,29.0,30.0
24,Hatayspor,Karagumruk,Omer Turtay,26.75,24.83,68,66,65,67,67,67,67,67,2.47,2.79,2.33,4,1.43,2.03,1,3,1,1,28.0,24.0
24,Samsunspor,Galatasaray,Tugay Numanoglu,33.23,193.38,69,69,69,69,79,78,78,78,2.47,2.79,2.33,2,1.92,1.5,0,0,2,2,26.0,63.0
24,Rize,Konyaspor,Cihan Aydin,31.28,26.5,65,66,65,65,66,69,71,69,1.57,3.32,3.96,0,1.71,1.65,0,0,0,0,36.0,22.0
24,Basaksehir,Istanbulspor,Emre Kargin,44.2,7.8,73,72,71,72,65,64,65,65,1.42,3.56,4.81,2,1.66,1.71,0,2,0,1,33.0,14.0
24,Gaziantep,Kayserispor,Murat Erdogan,22.33,29.35,69,69,66,67,72,66,68,66,1.93,3.08,2.87,2,1.69,1.66,0,1,1,0,24.0,31.0
24,Antalyaspor,Fenerbahce,Volkan Bayarslan,29.98,201.45,72,68,69,69,78,74,76,76,5.19,3.89,1.35,2,1.96,1.47,0,0,2,2,34.0,63.0
24,Pendikspor,Adana,Direnç Tosunoğlu,20.58,38.63,67,67,67,66,70,74,73,72,1.80,3.28,3.04,3,1.91,1.5,1,2,1,1,26.0,31.0
24,Kasımpaşa,Alanya,Oğuzhan Cakir,27.93,25.13,67,66,67,66,69,70,68,69,2.15,3.23,2.39,3,2.0,1.44,1,2,1,1,35.0,27.0
24,Beşiktaş,Trabzonspor,Arda Kardesler,138.93,98.88,77,75,73,74,75,75,73,74,1.74,3.10,3.39,2,1.61,1.75,0,2,0,1,39.0,37.0
25,Adana,Kasımpaşa,Burak Pakkan,38.63,27.93,70,74,73,72,67,66,67,66,1.97,3.31,2.63,4,2.12,1.39,1,1,3,2,31.0,38.0
25,Karagumruk,Pendikspor,Zorbay Kucuk,24.83,20.58,67,67,67,67,67,67,67,66,1.80,3.16,3.13,2,1.76,1.6,0,2,0,1,27.0,26.0
25,Galatasaray,Basaksehir,Cihan Aydin,193.38,44.2,79,78,78,78,73,72,71,72,1.18,4.96,6.78,2,2.5,1.26,0,2,0,1,66.0,33.0
25,Sivasspor,Rize,Emre Kargin,20.13,31.28,67,69,66,67,65,66,65,65,2.19,2.97,2.52,1,1.65,1.72,0,1,0,1,33.0,36.0
25,Konyaspor,Ankaragücü,Direnç Tosunoğlu,26.5,34.68,66,69,71,69,70,68,68,69,2.47,2.70,2.40,1,1.36,2.2,0,1,0,1,25.0,29.0
25,Istanbulspor,Gaziantep,Abdulkadir Bitigen,7.8,22.33,65,64,65,65,69,69,66,67,2.86,2.84,2.05,4,1.5,1.91,1,1,3,2,14.0,27.0
25,Fenerbahce,Alanya,Cagdas Altay,201.45,25.13,78,74,76,76,69,70,68,69,1.06,6.38,11.10,4,2.71,1.22,1,2,2,0,64.0,28.0
25,Trabzonspor,Hatayspor,Ali Sansalan,98.88,26.75,75,75,73,74,68,66,65,67,1.42,3.44,4.90,2,1.64,1.69,0,2,0,1,40.0,28.0
25,Samsunspor,Antalyaspor,Atilla Karaoğlan,33.23,29.98,69,69,69,69,72,68,69,69,1.84,2.95,3.12,2,1.54,1.81,0,2,0,1,29.0,34.0
25,Kayserispor,Beşiktaş,Kadir Saglam,29.35,138.93,72,66,68,66,77,75,73,74,2.79,3.16,1.90,0,1.82,1.52,0,0,0,0,32.0,40.0
26,Kasımpaşa,Karagumruk,Kadir Saglam,27.93,24.83,67,66,67,66,67,67,67,67,2.48,3.12,2.09,2,1.92,1.47,0,1,1,0,39.0,28.0
26,Antalyaspor,Istanbulspor,Mehmet Turkmen,29.98,7.8,72,68,69,69,65,64,65,65,1.25,4.10,6.18,4,1.87,1.5,1,2,2,0,35.0,15.0
26,Hatayspor,Sivasspor,Ümit Ozturk,26.75,20.13,68,66,65,67,67,69,66,67,2.02,2.84,2.82,2,1.5,1.87,0,1,1,0,29.0,34.0
26,Rize,Fenerbahce,Arda Kardesler,31.28,201.45,65,66,65,65,78,74,76,76,5.54,4.22,1.27,4,2.22,1.33,1,1,3,2,36.0,67.0
26,Alanya,Adana,Bahattin Simsek,25.13,38.63,69,70,68,69,70,74,73,72,1.94,3.10,2.74,6,1.84,1.51,1,3,3,0,29.0,32.0
26,Gaziantep,Samsunspor,Zorbay Kucuk,22.33,33.23,69,69,66,67,69,69,69,69,2.71,2.71,2.15,2,1.45,1.95,0,1,1,0,28.0,30.0
26,Pendikspor,Trabzonspor,Halil Umut Meler,20.58,98.88,67,67,67,66,75,75,73,74,2.71,3.08,1.97,2,1.78,1.56,0,0,2,2,26.0,43.0
26,Ankaragücü,Galatasaray,Ali Sansalan,34.68,193.38,70,68,68,69,79,78,78,78,3.87,3.39,1.54,3,1.79,1.56,1,0,3,2,29.0,69.0
26,Beşiktaş,Konyaspor,Tugay Numanoglu,138.93,26.5,77,75,73,74,66,69,71,69,1.38,3.69,5.12,2,1.81,1.57,0,2,0,1,43.0,25.0
26,Basaksehir,Kayserispor,Oğuzhan Cakir,44.2,29.35,73,72,71,72,72,66,68,66,1.76,3.15,3.28,5,1.73,1.63,1,2,3,2,33.0,35.0
27,Samsunspor,Rize,Murat Erdogan,33.23,31.28,69,69,69,69,65,66,65,65,1.58,3.36,3.79,3,1.81,1.57,1,3,0,1,33.0,36.0
27,Kayserispor,Ankaragücü,Turgut Doman,29.35,34.68,72,66,68,66,70,68,68,69,1.97,2.88,2.97,5,1.5,1.9,1,3,2,1,38.0,29.0
27,Gaziantep,Basaksehir,Ali Sansalan,22.33,44.2,69,69,66,67,73,72,71,72,2.48,2.88,2.26,2,1.67,1.68,0,0,2,2,28.0,36.0
27,Konyaspor,Hatayspor,Zorbay Kucuk,26.5,26.75,66,69,71,69,68,66,65,67,2.01,2.85,2.92,2,1.45,1.99,0,2,0,1,28.0,29.0
27,Fenerbahce,Kasımpaşa,Cihan Aydin,201.45,27.93,78,74,76,76,67,66,67,66,1.08,6.29,9.70,3,3.0,1.17,1,2,1,1,70.0,39.0
27,Sivasspor,Pendikspor,Burak Pakkan,20.13,20.58,67,69,66,67,67,67,67,66,2.17,3.03,2.48,5,1.77,1.59,1,4,1,1,37.0,26.0
27,Karagumruk,Alanya,Tugay Numanoglu,24.83,25.13,67,67,67,67,69,70,68,69,1.66,3.16,3.68,2,1.7,1.66,0,1,1,0,29.0,30.0
27,Trabzonspor,Adana,Burak Seker,98.88,38.63,75,75,73,74,70,74,73,72,1.66,3.35,3.48,1,2.04,1.43,0,1,0,1,46.0,32.0
27,Istanbulspor,Beşiktaş,Atilla Karaoğlan,7.8,138.93,65,64,65,65,77,75,73,74,5.38,3.98,1.33,2,1.99,1.45,0,0,2,2,15.0,46.0
27,Galatasaray,Antalyaspor,Abdulkadir Bitigen,193.38,29.98,79,78,78,78,72,68,69,69,1.17,5.06,7.06,3,2.56,1.25,1,2,1,1,72.0,35.0
28,Kasımpaşa,Sivasspor,Burak Seker,27.93,20.13,67,66,67,66,67,69,66,67,1.74,3.23,3.27,0,1.85,1.54,0,0,0,0,40.0,38.0
28,Ankaragücü,Istanbulspor,Muhammet Metoglu,34.68,7.8,70,68,68,69,65,64,65,65,1.39,3.62,5.09,2,1.71,1.65,0,1,1,0,30.0,16.0
28,Rize,Kayserispor,Burak Pakkan,31.28,29.35,65,66,65,65,72,66,68,66,1.83,3.16,3.03,3,1.92,1.5,1,3,0,1,39.0,38.0
28,Hatayspor,Fenerbahce,Atilla Karaoğlan,26.75,201.45,68,66,65,67,78,74,76,76,7.07,4.64,1.20,2,2.06,1.42,0,0,2,2,29.0,73.0
28,Pendikspor,Konyaspor,Ümit Ozturk,20.58,26.5,67,67,67,66,66,69,71,69,1.93,3.06,2.88,2,1.64,1.73,0,0,2,2,26.0,31.0
28,Basaksehir,Samsunspor,Abdullah Taskinsoy,44.2,33.23,73,72,71,72,69,69,69,69,2.04,2.91,2.80,1,1.52,1.88,0,1,0,1,39.0,33.0
28,Beşiktaş,Galatasaray,Halil Umut Meler,138.93,193.38,77,75,73,74,79,78,78,78,2.87,3.29,1.86,1,2.06,1.42,0,0,1,2,46.0,75.0
28,Adana,Karagumruk,Murat Erdogan,38.63,24.83,70,74,73,72,67,67,67,67,2.03,2.99,2.75,1,1.68,1.68,0,1,0,1,35.0,29.0
28,Antalyaspor,Gaziantep,Direnç Tosunoğlu,29.98,22.33,72,68,69,69,69,69,66,67,1.68,3.16,3.56,1,1.61,1.75,0,1,0,1,38.0,28.0
28,Alanya,Trabzonspor,Volkan Bayarslan,25.13,98.88,69,70,68,69,75,75,73,74,2.55,3.01,2.14,4,1.66,1.71,1,3,1,1,33.0,46.0
29,Galatasaray,Rize,Bahattin Simsek,193.38,31.28,79,78,78,78,65,66,65,65,1.13,5.59,7.89,8,2.93,1.17,1,6,2,1,78.0,39.0
29,Sivasspor,Alanya,Ali Sansalan,20.13,25.13,67,69,66,67,69,70,68,69,2.14,2.91,2.63,3,1.54,1.84,1,1,2,2,38.0,36.0
29,Konyaspor,Adana,Volkan Bayarslan,26.5,38.63,66,69,71,69,70,74,73,72,2.28,2.79,2.54,4,1.43,2.03,1,2,2,0,32.0,36.0
29,Basaksehir,Antalyaspor,Mert Guzenge,44.2,29.98,73,72,71,72,72,68,69,69,2.03,3.01,2.73,1,1.62,1.74,0,1,0,1,42.0,38.0
29,Trabzonspor,Karagumruk,Zorbay Kucuk,98.88,24.83,75,75,73,74,67,67,67,67,1.60,3.39,3.68,6,1.82,1.57,1,5,1,1,49.0,29.0
29,Kayserispor,Hatayspor,Halil Umut Meler,29.35,26.75,72,66,68,66,68,66,65,67,1.68,3.23,3.48,2,1.72,1.64,0,1,1,0,39.0,30.0
29,Istanbulspor,Kasımpaşa,Cagdas Altay,7.8,27.93,65,64,65,65,67,66,67,66,3.23,3.44,1.69,3,1.99,1.45,1,1,2,2,16.0,43.0
29,Samsunspor,Ankaragücü,Ümit Ozturk,33.23,34.68,69,69,69,69,70,68,68,69,1.88,2.87,3.24,3,1.46,1.98,1,2,1,1,36.0,30.0
29,Fenerbahce,Pendikspor,Kadir Saglam,201.45,20.58,78,74,76,76,67,67,67,66,1.08,6.35,9.83,5,2.98,1.17,1,4,1,1,76.0,26.0
29,Gaziantep,Beşiktaş,Arda Kardesler,22.33,138.93,69,69,66,67,77,75,73,74,3.03,3.03,1.88,2,1.59,1.77,0,2,0,1,31.0,46.0
30,Karagumruk,Konyaspor,Bahattin Simsek,24.83,26.5,67,67,67,67,66,69,71,69,1.79,2.89,3.51,2,1.44,2.0,0,1,1,0,30.0,33.0
30,Pendikspor,Istanbulspor,Oğuzhan Cakir,20.58,7.8,67,67,67,66,65,64,65,65,1.40,3.75,4.74,1,1.96,1.47,0,1,0,1,29.0,16.0
30,Alanya,Kayserispor,Emre Kargin,25.13,29.35,69,70,68,69,72,66,68,66,1.82,3.11,3.12,1,1.86,1.53,0,1,0,1,39.0,39.0
30,Ankaragücü,Basaksehir,Cihan Aydin,34.68,44.2,70,68,68,69,73,72,71,72,2.19,2.82,2.63,3,1.46,1.98,1,2,1,1,33.0,42.0
30,Beşiktaş,Antalyaspor,Burak Pakkan,138.93,29.98,77,75,73,74,72,68,69,69,1.72,3.07,3.52,3,1.66,1.7,1,1,2,2,46.0,41.0
30,Adana,Sivasspor,Tugay Numanoglu,38.63,20.13,70,74,73,72,67,69,66,67,1.52,3.16,4.56,5,1.58,1.8,1,4,1,1,39.0,38.0
30,Rize,Gaziantep,Abdulkadir Bitigen,31.28,22.33,65,66,65,65,69,69,66,67,1.69,3.12,3.56,4,1.71,1.65,1,3,1,1,42.0,31.0
30,Kasımpaşa,Galatasaray,Atilla Karaoğlan,27.93,193.38,67,66,67,66,79,78,78,78,4.88,4.16,1.34,7,2.42,1.28,1,3,4,2,43.0,81.0
30,Hatayspor,Samsunspor,Burak Seker,26.75,33.23,68,66,65,67,69,69,69,69,2.93,2.81,2.03,3,1.46,1.98,1,3,0,1,33.0,36.0
30,Trabzonspor,Fenerbahce,Halil Umut Meler,98.88,201.45,75,75,73,74,78,74,76,76,3.03,3.23,1.82,5,1.83,1.55,1,2,3,2,49.0,79.0
31,Istanbulspor,Rize,Alper Akarsu,7.8,31.28,65,64,65,65,65,66,65,65,4.04,3.53,1.51,4,1.93,1.49,1,0,4,2,16.0,45.0
31,Antalyaspor,Ankaragücü,Cagdas Altay,29.98,34.68,72,68,69,69,70,68,68,69,1.78,3.06,3.29,2,1.65,1.72,0,1,1,0,42.0,34.0
31,Galatasaray,Hatayspor,Ali Sansalan,193.38,26.75,79,78,78,78,68,66,65,67,1.05,6.58,12.05,1,2.68,1.22,0,1,0,1,84.0,33.0
31,Gaziantep,Alanya,Ümit Ozturk,22.33,25.13,69,69,66,67,69,70,68,69,2.01,2.95,2.80,3,1.61,1.75,1,0,3,2,31.0,42.0
31,Sivasspor,Karagumruk,Turgut Doman,20.13,24.83,67,69,66,67,67,67,67,67,2.23,2.86,2.56,1,1.44,2.0,0,1,0,1,41.0,30.0
31,Kayserispor,Kasımpaşa,Omer Turtay,29.35,27.93,72,66,68,66,67,66,67,66,1.82,3.37,2.88,2,2.18,1.37,0,0,2,2,39.0,46.0
31,Konyaspor,Trabzonspor,Atilla Karaoğlan,26.5,98.88,66,69,71,69,75,75,73,74,2.86,2.95,1.98,4,1.54,1.84,1,1,3,2,33.0,52.0
31,Fenerbahce,Adana,Arda Kardesler,201.45,38.63,78,74,76,76,70,74,73,72,1.14,5.33,7.84,6,2.49,1.26,1,4,2,1,82.0,39.0
31,Samsunspor,Pendikspor,Bahattin Simsek,33.23,20.58,69,69,69,69,67,67,67,66,1.82,3.04,3.19,0,1.69,1.66,0,0,0,0,37.0,30.0
31,Basaksehir,Beşiktaş,Zorbay Kucuk,44.2,138.93,73,72,71,72,77,75,73,74,2.38,2.97,2.31,0,1.69,1.66,0,0,0,0,43.0,47.0
32,Trabzonspor,Sivasspor,Ümit Ozturk,98.88,20.13,75,75,73,74,67,69,66,67,1.26,4.08,6.36,1,1.89,1.51,0,0,1,2,52.0,44.0
32,Kasımpaşa,Konyaspor,Zorbay Kucuk,27.93,26.5,67,66,67,66,66,69,71,69,1.74,3.14,3.38,2,1.77,1.59,0,0,2,2,46.0,36.0
